dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P313501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 1 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 2 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 3 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 4 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 5 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 6 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 7 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 8 with items: ['0091017700_26102022004622', '0091017700_26102022004622', '0091017700_26102022004622']
Stack 9 with items: ['0091017700_26102022004622', '0091017700_26102022003935', '0091017700_26102022003935']
Stack 10 with items: ['0091017700_26102022003935', '0091017700_26102022003935', '0091017700_26102022003935']
Stack 11 with items: ['0091017700_26102022003935', '0091017700_26102022003675', '0091017700_26102022003675']
Stack 12 with items: ['0091017700_26102022003675', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 13 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 14 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 15 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 16 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 17 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 18 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 19 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 20 with items: ['0091017700_26102022002918', '0091017700_26102022002918', '0091017700_26102022002918']
Stack 21 with items: ['0091017700_26102022002918', '0091017700_26102022001455', '0091017700_26102022002918']
Stack 22 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 23 with items: ['0091017700_26102022001455', '0091017700_26102022001455', '0091017700_26102022001455']
Stack 24 with items: ['0091017700_26102022001455', '0091017700_26102022000486', '0091017700_26102022001455']
Stack 25 with items: ['0091017700_26102022000486', '0091017700_26102022000486', '0091017700_26102022000486']
Heuristic packed all stacks
