dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083512601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020120', '0091017300_28022023020120', '0091017300_28022023020120']
Stack 1 with items: ['0091017300_28022023020120', '0091017300_28022023020120', '0091017300_28022023020120']
Stack 2 with items: ['0091017300_28022023020120', '0091017300_28022023020120', '0091017300_28022023020120']
Stack 3 with items: ['0091017300_28022023020120', '0091017300_28022023015862', '0091017300_28022023020120']
Stack 4 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 5 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 6 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 7 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 8 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 9 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 10 with items: ['0091017300_28022023015862', '0091017300_28022023015862', '0091017300_28022023015862']
Stack 11 with items: ['0091017300_28022023013979', '0091017300_28022023013979', '0091017300_28022023013979']
Stack 12 with items: ['0091017300_28022023013979', '0091017300_28022023013979', '0091017300_28022023013979']
Stack 13 with items: ['0091017300_28022023013979', '0091017300_28022023013979', '0091017300_28022023013979']
Stack 14 with items: ['0091017300_28022023013979', '0091017300_28022023012905', '0091017300_28022023013979']
Stack 15 with items: ['0091017300_28022023012905', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 16 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 17 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 18 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 19 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 20 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 21 with items: ['0091017300_28022023009224', '0091017300_28022023009224', '0091017300_28022023009224']
Stack 22 with items: ['0091017300_28022023009224', '0091017300_28022023008923', '0091017300_28022023005277']
Stack 23 with items: ['0091017300_28022023005277', '0091017300_28022023002448', '0091017300_28022023002448']
Heuristic packed all stacks
