dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P185392103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_08062023024506', '0090038200_08062023010540']
Stack 1 with items: ['0090038200_08062023004933', '0090038200_08062023004190']
Stack 2 with items: ['0090038200_08062023001991', '0090038200_08062023001741']
Stack 3 with items: ['0090038200_08062023022911', '0090038200_08062023002379']
Stack 4 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 5 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 6 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 7 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 8 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 9 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 10 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 11 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023024506', '0090038200_08062023010540']
Stack 1 missing: ['0090038200_08062023004933', '0090038200_08062023004190']
Stack 8 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 9 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 10 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 11 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
