dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P100390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 1 with items: ['0090038200_28022023015616', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023015616']
Stack 2 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 3 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 4 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 5 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 6 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 7 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 8 with items: ['0090038200_28022023004899', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004899']
Stack 9 with items: ['0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316']
Heuristic packed all stacks
