dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188880205
Min2DVol: 13.574925000000004 [m2]
Stack 0 with items: ['0090016800_14062023035723', '0090016800_14062023032836']
Stack 1 with items: ['0090016800_14062023013622', '0090016800_14062023010076']
Stack 2 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 3 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 4 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 5 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 6 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 7 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 8 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 9 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 10 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 11 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 12 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 13 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 14 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 15 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 16 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 17 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 18 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 19 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 20 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023035723', '0090016800_14062023032836']
Stack 1 missing: ['0090016800_14062023013622', '0090016800_14062023010076']
Stack 16 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 17 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 18 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 19 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 20 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
