dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 1 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 2 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 3 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 4 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 5 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 6 with items: ['0090016900_28022023028683', '0090016900_28022023028683']
Stack 7 with items: ['0090016900_28022023028683', '0090016900_28022023024711']
Stack 8 with items: ['0090016900_28022023019206', '0090016900_28022023019206']
Stack 9 with items: ['0090016900_28022023019206', '0090016900_28022023019206']
Stack 10 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 11 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 12 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 13 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 14 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Stack 15 with items: ['0090016900_28022023017202', '0090016900_28022023017202']
Heuristic packed all stacks
