dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097215307
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_27022023026813', '0090016900_27022023026813', '0090016900_27022023026813']
Stack 1 with items: ['0090016900_27022023026813', '0090016900_27022023024474', '0090016900_27022023026813']
Stack 2 with items: ['0090016900_27022023024474', '0090016900_27022023024474', '0090016900_27022023024474']
Stack 3 with items: ['0090016900_27022023024474', '0090016900_27022023018452', '0090016900_27022023024474']
Stack 4 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 5 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 6 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 7 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 8 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 9 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 10 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 11 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 12 with items: ['0090016900_27022023018452', '0090016900_27022023018452', '0090016900_27022023018452']
Stack 13 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 14 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 15 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 16 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 17 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 18 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 19 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 20 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 21 with items: ['0090016900_27022023013925', '0090016900_27022023013925', '0090016900_27022023013925']
Stack 22 with items: ['0090016900_27022023013925']
Heuristic packed all stacks
