dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P318223203
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 1 with items: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 2 with items: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 3 with items: ['0090015100_26102022006063', '0090015100_26102022005439', '0090015100_26102022005439', '0090015100_26102022005439']
Stack 4 with items: ['0090015100_26102022008149', '0090015100_26102022006065', '0090015100_26102022008149', '0090015100_26102022008149']
Stack 5 with items: ['0090015100_26102022006065', '0090015100_26102022002536', '0090015100_26102022002536', '0090015100_26102022002536']
Stack 6 with items: ['0090015100_26102022005439', '0090015100_26102022005439', '0090015100_26102022005439', '0090015100_26102022005439']
Stack 7 with items: ['0090015100_26102022005439', '0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818']
Stack 8 with items: ['0090015100_26102022002536', '0090015100_26102022009354', '0090015100_26102022009354', '0090015100_26102022009354']
Stack 9 with items: ['0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818']
Stack 10 with items: ['0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818']
Stack 11 with items: ['0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818', '0090015100_26102022006818']
Stack 12 with items: ['0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920']
Stack 13 with items: ['0090015100_26102022004894', '0090015100_26102022004894', '0090015100_26102022004894', '0090015100_26102022004894']
Stack 14 with items: ['0090015100_26102022003106', '0090015100_26102022003106', '0090015100_26102022003106', '0090015100_26102022003106']
Stack 15 with items: ['0090015100_26102022007474', '0090015100_26102022004894', '0090015100_26102022004894', '0090015100_26102022004894']
Stack 16 with items: ['0090015100_26102022003106', '0090015100_26102022004894', '0090015100_26102022004894', '0090015100_26102022004894']
Stack 17 with items: ['0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920']
Stack 18 with items: ['0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022006920']
Stack 19 with items: ['0090015100_26102022006920', '0090015100_26102022006920', '0090015100_26102022007474', '0090015100_26102022007474']
Stack 20 with items: ['0090015100_26102022006794', '0090015100_26102022006794', '0090015100_26102022008123', '0090015100_26102022008123']
Stack 21 with items: ['0090015100_26102022006794', '0090015100_26102022003533', '0090015100_26102022003533']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 1 missing: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 2 missing: ['0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006063', '0090015100_26102022006818']
Stack 3 missing: ['0090015100_26102022006063', '0090015100_26102022005439', '0090015100_26102022005439', '0090015100_26102022005439']
