dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P073559901
Min2DVol: 27.480000000000004 [m2]
Stack 0 with items: ['0091017200_28022023006875', '0091017200_28022023006875', '0091017200_28022023006875']
Stack 1 with items: ['0091017200_28022023013067', '0091017200_28022023006875', '0091017200_28022023013067']
Stack 2 with items: ['0091017200_28022023006875', '0091017200_28022023013067', '0091017200_28022023013067']
Stack 3 with items: ['0091017200_28022023013067']
Stack 4 with items: ['0091017200_28022023027058', '0091017200_28022023020065']
Stack 5 with items: ['0091017200_28022023020065', '0091017200_28022023019456']
Stack 6 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 7 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 8 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 9 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 10 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 11 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 12 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Stack 13 with items: ['0091017200_28022023019456', '0091017200_28022023019456']
Heuristic packed all stacks
