dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_27022023024019', '0090038200_27022023024019']
Stack 1 with items: ['0090038200_27022023024019', '0090038200_27022023024019']
Stack 2 with items: ['0090038200_27022023024019', '0090038200_27022023024019']
Stack 3 with items: ['0090038200_27022023024019', '0090038200_27022023024019']
Stack 4 with items: ['0090038200_27022023024019', '0090038200_27022023024019']
Stack 5 with items: ['0090038200_27022023003959', '0090038200_27022023003959']
Stack 6 with items: ['0090038200_27022023003959', '0090038200_27022023003959']
Stack 7 with items: ['0090038200_27022023003959', '0090038200_27022023003959']
Stack 8 with items: ['0090038200_27022023003959', '0090038200_27022023003310']
Stack 9 with items: ['0090038200_27022023003310', '0090038200_27022023003310']
Stack 10 with items: ['0090038200_27022023003310', '0090038200_27022023003310']
Stack 11 with items: ['0090038200_27022023003310', '0090038200_27022023003310']
Stack 12 with items: ['0090038200_27022023003310', '0090038200_27022023000182']
Stack 13 with items: ['0090038200_27022023000182', '0090038200_27022023000182']
Stack 14 with items: ['0090038200_27022023000182', '0090038200_27022023000182']
Stack 15 with items: ['0090038200_27022023000182', '0090038200_27022023000182']
Heuristic packed all stacks
