dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023027922', '0090017100_27022023024515', '0090017100_27022023027922']
Stack 1 with items: ['0090017100_27022023023039', '0090017100_27022023023039', '0090017100_27022023023039']
Stack 2 with items: ['0090017100_27022023023039', '0090017100_27022023022009', '0090017100_27022023019485']
Stack 3 with items: ['0090017100_27022023017879', '0090017100_27022023015504', '0090017100_27022023015504']
Stack 4 with items: ['0090017100_27022023015504', '0090017100_27022023010196', '0090017100_27022023015504']
Stack 5 with items: ['0090017100_27022023009283', '0090017100_27022023009283', '0090017100_27022023009283']
Stack 6 with items: ['0090017100_27022023009283', '0090017100_27022023009283', '0090017100_27022023009283']
Stack 7 with items: ['0090017100_27022023009283', '0090017100_27022023009283', '0090017100_27022023009283']
Stack 8 with items: ['0090017100_27022023009283', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 9 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 10 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 11 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 12 with items: ['0090017100_27022023007495', '0090017100_27022023007495', '0090017100_27022023007495']
Stack 13 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 14 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 15 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 16 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 17 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 18 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 19 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 20 with items: ['0090017100_27022023005097', '0090017100_27022023005097', '0090017100_27022023005097']
Stack 21 with items: ['0090017100_27022023005097', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 22 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 23 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 24 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Stack 25 with items: ['0090017100_27022023001156', '0090017100_27022023001156', '0090017100_27022023001156']
Heuristic packed all stacks
