dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023046515', '0091017300_27022023046515', '0091017300_27022023046515']
Stack 1 with items: ['0091017300_27022023046515', '0091017300_27022023046515', '0091017300_27022023046515']
Stack 2 with items: ['0091017300_27022023046515', '0091017300_27022023046515', '0091017300_27022023046515']
Stack 3 with items: ['0091017300_27022023046515', '0091017300_27022023046515', '0091017300_27022023046515']
Stack 4 with items: ['0091017300_27022023046515', '0091017300_27022023036529', '0091017300_27022023031948']
Stack 5 with items: ['0091017300_27022023031948', '0091017300_27022023031948', '0091017300_27022023031948']
Stack 6 with items: ['0091017300_27022023031948', '0091017300_27022023031948', '0091017300_27022023031948']
Stack 7 with items: ['0091017300_27022023031948', '0091017300_27022023031948', '0091017300_27022023031948']
Stack 8 with items: ['0091017300_27022023031948', '0091017300_27022023027811', '0091017300_27022023017502']
Stack 9 with items: ['0091017300_27022023009671', '0091017300_27022023008016', '0091017300_27022023008016']
Heuristic packed all stacks
