dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P081338707
Min2DVol: 32.63987999999999 [m2]
Stack 0 with items: ['0090016100_27022023000078']
Stack 1 with items: ['0090016100_27022023001720']
Stack 2 with items: ['0090016100_27022023000230', '0090016100_27022023002194', '0090016100_27022023002246', '0090016100_27022023003097', '0090016100_27022023003269', '0090016100_27022023003943', '0090016100_27022023004049', '0090016100_27022023005094']
Stack 3 with items: ['0090016100_27022023003054']
Stack 4 with items: ['0090016100_27022023000051', '0090016100_27022023000548', '0090016100_27022023000588', '0090016100_27022023001224']
Stack 5 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 6 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 7 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 8 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 9 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 10 with items: ['0090016100_27022023005274', '0090016100_27022023005274', '0090016100_27022023005274']
Stack 11 with items: ['0090016100_27022023005274', '0090016100_27022023003291', '0090016100_27022023001353']
Stack 12 with items: ['0090016100_27022023004090', '0090016100_27022023003478', '0090016100_27022023004090']
Stack 13 with items: ['0090016100_27022023003478', '0090016100_27022023002543']
Stack 14 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 15 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 16 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 17 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 18 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 19 with items: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
Stack 20 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 21 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 22 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 23 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 24 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 25 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stack 26 with items: ['0090016100_27022023002873', '0090016100_27022023002873', '0090016100_27022023002873']
Stacks not packed:
Stack 19 missing: ['0090016100_27022023001353', '0090016100_27022023001353', '0090016100_27022023001353']
