dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P210449405
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016800_03072022010210', '0090016800_03072022010210', '0090016800_03072022010210']
Stack 1 with items: ['0090016800_03072022008738', '0090016800_03072022008738', '0090016800_03072022008738']
Stack 2 with items: ['0090016800_03072022008738', '0090016800_03072022008738', '0090016800_03072022008738']
Stack 3 with items: ['0090016800_03072022008738', '0090016800_03072022006982', '0090016800_03072022006982']
Stack 4 with items: ['0090016800_03072022006982', '0090016800_03072022006982', '0090016800_03072022006982']
Stack 5 with items: ['0090016800_03072022006982', '0090016800_03072022006982', '0090016800_03072022006982']
Stack 6 with items: ['0090016800_03072022006982', '0090016800_03072022006982', '0090016800_03072022006982']
Stack 7 with items: ['0090016800_03072022006982', '0090016800_03072022005105', '0090016800_03072022006982']
Stack 8 with items: ['0090016800_03072022005105', '0090016800_03072022004487', '0090016800_03072022004487']
Stack 9 with items: ['0090016800_03072022004487', '0090016800_03072022002470', '0090016800_03072022004487']
Stack 10 with items: ['0090016800_03072022002470', '0090016800_03072022002470', '0090016800_03072022002470']
Stack 11 with items: ['0090016800_03072022002470', '0090016800_03072022002017', '0090016800_03072022000343']
Stack 12 with items: ['0090016800_03072022000343', '0090016800_03072022000343', '0090016800_03072022000343']
Stack 13 with items: ['0090016800_03072022000343', '0090016800_03072022000343', '0090016800_03072022000343']
Stack 14 with items: ['0090016800_03072022000343', '0090016800_03072022000343', '0090016800_03072022000343']
Stack 15 with items: ['0090016800_03072022003307', '0090016800_03072022004707', '0090016800_03072022009207']
Stack 16 with items: ['0090016800_03072022004707', '0090016800_03072022008394', '0090016800_03072022008394']
Heuristic packed all stacks
