dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P207382105
Min2DVol: 40.81806000000001 [m2]
Stack 0 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 1 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 2 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 3 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 4 with items: ['0090038300_08062023012310', '0090038300_08062023012310']
Stack 5 with items: ['0090038300_08062023012310', '0090038300_08062023012301']
Stack 6 with items: ['0090038300_08062023012301', '0090038300_08062023012301']
Stack 7 with items: ['0090038300_08062023012301', '0090038300_08062023011961']
Stack 8 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 9 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 10 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 11 with items: ['0090038300_08062023011961', '0090038300_08062023011961']
Stack 12 with items: ['0090038300_08062023011248', '0090038300_08062023011187']
Stack 13 with items: ['0090038300_08062023007842', '0090038300_08062023007842']
Stack 14 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 15 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 16 with items: ['0090038300_08062023007593', '0090038300_08062023007593']
Stack 17 with items: ['0090038300_08062023007593', '0090038300_08062023007591']
Stack 18 with items: ['0090038300_08062023007591', '0090038300_08062023007591']
Stack 19 with items: ['0090038300_08062023007523', '0090038300_08062023007523']
Stack 20 with items: ['0090038300_08062023007523', '0090038300_08062023007523']
Stack 21 with items: ['0090038300_08062023007263', '0090038300_08062023007000']
Stack 22 with items: ['0090038300_08062023007000', '0090038300_08062023007000']
Stack 23 with items: ['0090038300_08062023007000', '0090038300_08062023007000']
Stack 24 with items: ['0090038300_08062023006888', '0090038300_08062023006888']
Stack 25 with items: ['0090038300_08062023006888', '0090038300_08062023005296']
Stack 26 with items: ['0090038300_08062023005296', '0090038300_08062023004500']
Stack 27 with items: ['0090038300_08062023004500', '0090038300_08062023003837']
Stack 28 with items: ['0090038300_08062023003837', '0090038300_08062023003837']
Stack 29 with items: ['0090038300_08062023003837', '0090038300_08062023003837']
Stack 30 with items: ['0090038300_08062023003722', '0090038300_08062023001899']
Stack 31 with items: ['0090038300_08062023001899', '0090038300_08062023000785']
Stack 32 with items: ['0090038300_08062023000782', '0090038300_08062023000451']
Stack 33 with items: ['0090038300_08062023004473', '0090038300_08062023002091']
Stacks not packed:
Stack 12 missing: ['0090038300_08062023011248', '0090038300_08062023011187']
Stack 13 missing: ['0090038300_08062023007842', '0090038300_08062023007842']
Stack 17 missing: ['0090038300_08062023007593', '0090038300_08062023007591']
Stack 18 missing: ['0090038300_08062023007591', '0090038300_08062023007591']
Stack 24 missing: ['0090038300_08062023006888', '0090038300_08062023006888']
Stack 25 missing: ['0090038300_08062023006888', '0090038300_08062023005296']
Stack 31 missing: ['0090038300_08062023001899', '0090038300_08062023000785']
Stack 32 missing: ['0090038300_08062023000782', '0090038300_08062023000451']
