dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178331305
Min2DVol: 31.395000000000003 [m2]
Stack 0 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 1 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 5 with items: ['0090017100_08062023026267', '0090017100_08062023006486']
Stack 6 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 7 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 8 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 9 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 10 with items: ['0090017100_08062023006486', '0090017100_08062023006486']
Stack 11 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 12 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 13 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 14 with items: ['0090017100_08062023003513', '0090017100_08062023003513']
Stack 15 with items: ['0090017100_08062023008832', '0090017100_08062023008832']
Stack 16 with items: ['0090017100_08062023008832', '0090017100_08062023021144']
Stack 17 with items: ['0090017100_08062023021144', '0090017100_08062023021144']
Stack 18 with items: ['0090017100_08062023021144', '0090017100_08062023008832']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023021144', '0090017100_08062023008832']
