dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080139501
Min2DVol: 26.72602000000002 [m2]
Stack 0 with items: ['0090016200_27022023038074', '0090016200_27022023036882', '0090016200_27022023036882']
Stack 1 with items: ['0090016200_27022023035788', '0090016200_27022023034147', '0090016200_27022023035788']
Stack 2 with items: ['0090016200_27022023033957', '0090016200_27022023033836', '0090016200_27022023033957']
Stack 3 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 4 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 5 with items: ['0090016200_27022023033836', '0090016200_27022023033836', '0090016200_27022023033836']
Stack 6 with items: ['0090016200_27022023033836', '0090016200_27022023030122', '0090016200_27022023033836']
Stack 7 with items: ['0090016200_27022023030122', '0090016200_27022023030122', '0090016200_27022023030122']
Stack 8 with items: ['0090016200_27022023023757', '0090016200_27022023022951', '0090016200_27022023023757']
Stack 9 with items: ['0090016200_27022023021532', '0090016200_27022023018940', '0090016200_27022023021532']
Stack 10 with items: ['0090016200_27022023020711', '0090016200_27022023018514', '0090016200_27022023020711']
Stack 11 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 12 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 13 with items: ['0090016200_27022023018514', '0090016200_27022023018514', '0090016200_27022023018514']
Stack 14 with items: ['0090016200_27022023015477', '0090016200_27022023015019', '0090016200_27022023015019']
Stack 15 with items: ['0090016200_27022023015019', '0090016200_27022023013860', '0090016200_27022023015019']
Stack 16 with items: ['0090016200_27022023013357', '0090016200_27022023012254', '0090016200_27022023013357']
Stack 17 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 18 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 19 with items: ['0090016200_27022023013357', '0090016200_27022023011382', '0090016200_27022023013357']
Stack 20 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 21 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 22 with items: ['0090016200_27022023013357', '0090016200_27022023008963', '0090016200_27022023013357']
Stack 23 with items: ['0090016200_27022023013357', '0090016200_27022023006129', '0090016200_27022023013357']
