dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P205627001
Min2DVol: 29.796120000000023 [m2]
Stack 0 with items: ['0091017500_14062023002773', '0091017500_14062023002773']
Stack 1 with items: ['0091017500_14062023002773', '0091017500_14062023002773']
Stack 2 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 3 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 4 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 5 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 6 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 7 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 8 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 9 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 10 with items: ['0091017500_14062023002712', '0091017500_14062023002712']
Stack 11 with items: ['0091017500_14062023002712', '0091017500_14062023002571']
Stack 12 with items: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 13 with items: ['0091017500_14062023002571', '0091017500_14062023002571']
Stack 14 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 15 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 16 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 17 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 18 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 19 with items: ['0091017500_14062023002354', '0091017500_14062023002354']
Stack 20 with items: ['0091017500_14062023002354', '0091017500_14062023002108']
Stack 21 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 22 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 23 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 24 with items: ['0091017500_14062023002108', '0091017500_14062023002108']
Stack 25 with items: ['0091017500_14062023002108', '0091017500_14062023001982']
Stack 26 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 27 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 28 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 29 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 30 with items: ['0091017500_14062023001982', '0091017500_14062023001982']
Stack 31 with items: ['0091017500_14062023001982', '0091017500_14062023001609']
Stack 32 with items: ['0091017500_14062023001609', '0091017500_14062023001609']
Stack 33 with items: ['0091017500_14062023001609', '0091017500_14062023001609']
Stack 34 with items: ['0091017500_14062023001158', '0091017500_14062023001158']
Stack 35 with items: ['0091017500_14062023001158', '0091017500_14062023001062']
Stack 36 with items: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 37 with items: ['0091017500_14062023001062', '0091017500_14062023001062']
Stack 38 with items: ['0091017500_14062023000992', '0091017500_14062023000772']
Stack 39 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 40 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 41 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 42 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 43 with items: ['0091017500_14062023000772', '0091017500_14062023000772']
Stack 44 with items: ['0091017500_14062023000756', '0091017500_14062023000756']
Stack 45 with items: ['0091017500_14062023000756', '0091017500_14062023000756']
Stack 46 with items: ['0091017500_14062023000756', '0091017500_14062023000756']
Stack 47 with items: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 48 with items: ['0091017500_14062023000653', '0091017500_14062023000653']
Stack 49 with items: ['0091017500_14062023000653', '0091017500_14062023000565']
Stack 50 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 51 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 52 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 53 with items: ['0091017500_14062023000565', '0091017500_14062023000565']
Stack 54 with items: ['0091017500_14062023000565', '0091017500_14062023000476']
Stack 55 with items: ['0091017500_14062023000476', '0091017500_14062023000476']
Stack 56 with items: ['0091017500_14062023000476', '0091017500_14062023000476']
Stack 57 with items: ['0091017500_14062023000871', '0091017500_14062023000656']
Stack 58 with items: ['0091017500_14062023000590', '0091017500_14062023002115']
Heuristic packed all stacks
