dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P341355301
Min2DVol: 24.44459999999999 [m2]
Stack 0 with items: ['0090016900_26102022004034', '0090016900_26102022003306', '0090016900_26102022004034']
Stack 1 with items: ['0090016900_26102022013617', '0090016900_26102022013617', '0090016900_26102022013617']
Stack 2 with items: ['0090016900_26102022013617', '0090016900_26102022012993', '0090016900_26102022012454']
Stack 3 with items: ['0090016900_26102022012454', '0090016900_26102022009230', '0090016900_26102022009230']
Stack 4 with items: ['0090016900_26102022009230', '0090016900_26102022008209', '0090016900_26102022009230']
Stack 5 with items: ['0090016900_26102022008209', '0090016900_26102022008209', '0090016900_26102022008209']
Stack 6 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 7 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 8 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 9 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 10 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 11 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 12 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 13 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 14 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 15 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 16 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 17 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 18 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 19 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Stack 20 with items: ['0090016900_26102022003981', '0090016900_26102022003981', '0090016900_26102022003981']
Heuristic packed all stacks
