dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033322', '0090016900_28022023030231']
Stack 1 with items: ['0090016900_28022023030231', '0090016900_28022023024686']
Stack 2 with items: ['0090016900_28022023024686', '0090016900_28022023024686']
Stack 3 with items: ['0090016900_28022023024686', '0090016900_28022023024686']
Stack 4 with items: ['0090016900_28022023011394', '0090016900_28022023011394']
Stack 5 with items: ['0090016900_28022023011394', '0090016900_28022023007686']
Stack 6 with items: ['0090016900_28022023007686', '0090016900_28022023007686']
Stack 7 with items: ['0090016900_28022023007686', '0090016900_28022023004916']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023007686', '0090016900_28022023007686']
Stack 7 missing: ['0090016900_28022023007686', '0090016900_28022023004916']
