dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206161407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 1 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 2 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 3 with items: ['0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846', '0090016900_08062023033846']
Stack 4 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 5 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 6 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 7 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 8 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 9 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 10 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 11 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 12 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 13 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 14 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 15 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 16 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 17 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 18 with items: ['0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404', '0090016900_08062023026404']
Stack 19 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Stack 20 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Stack 21 with items: ['0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470', '0090016900_08062023010470']
Heuristic packed all stacks
