dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041579', '0090016900_14062023041579']
Stack 1 with items: ['0090016900_14062023041579', '0090016900_14062023031433']
Stack 2 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 4 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 5 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 6 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 7 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 8 with items: ['0090016900_14062023027512', '0090016900_14062023027512']
Stack 9 with items: ['0090016900_14062023027512', '0090016900_14062023026127']
Stack 10 with items: ['0090016900_14062023023139', '0090016900_14062023012288']
Stack 11 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 12 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 13 with items: ['0090016900_14062023012288', '0090016900_14062023002520']
Heuristic packed all stacks
