dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179234403
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 1 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 2 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 3 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 4 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 5 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 6 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 7 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 8 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 9 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 10 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 11 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 12 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 13 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 14 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 15 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 16 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 17 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 18 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
Stack 19 with items: ['0090017100_14062023026477', '0090017100_14062023026477', '0090017100_14062023026477']
