dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 1 with items: ['0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 2 with items: ['0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 3 with items: ['0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 4 with items: ['0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 5 with items: ['0091017300_27022023043101', '0091017300_27022023039217', '0091017300_27022023043101', '0091017300_27022023043101', '0091017300_27022023043101']
Stack 6 with items: ['0091017300_27022023039217', '0091017300_27022023038605', '0091017300_27022023038605', '0091017300_27022023039217', '0091017300_27022023039217']
Stack 7 with items: ['0091017300_27022023038605', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 8 with items: ['0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 9 with items: ['0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279', '0091017300_27022023023279']
Stack 10 with items: ['0091017300_27022023023279', '0091017300_27022023014564', '0091017300_27022023020793', '0091017300_27022023020793', '0091017300_27022023001580']
Heuristic packed all stacks
