dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P097111705
Min2DVol: 18.832799999999988 [m2]
Stack 0 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 1 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 2 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 3 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 4 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 5 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 6 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 7 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 8 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 9 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 10 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 11 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 12 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 13 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 14 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 15 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 16 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 17 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 18 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 19 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 20 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 21 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 22 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 23 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 24 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 25 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 26 with items: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 27 with items: ['0090016100_28022023001188']
Stacks not packed:
Stack 21 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 22 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 23 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 24 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 25 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
Stack 26 missing: ['0090016100_28022023003167', '0090016100_28022023003167']
