dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339161901
Min2DVol: 26.160000000000025 [m2]
Stack 0 with items: ['0090016900_26102022004219', '0090016900_26102022004219', '0090016900_26102022004219']
Stack 1 with items: ['0090016900_26102022004219', '0090016900_26102022004219', '0090016900_26102022004219']
Stack 2 with items: ['0090016900_26102022004219', '0090016900_26102022004219', '0090016900_26102022004219']
Stack 3 with items: ['0090016900_26102022004219', '0090016900_26102022003786', '0090016900_26102022003786']
Stack 4 with items: ['0090016900_26102022003786', '0090016900_26102022003786', '0090016900_26102022003786']
Stack 5 with items: ['0090016900_26102022003786', '0090016900_26102022003786', '0090016900_26102022003786']
Stack 6 with items: ['0090016900_26102022003786', '0090016900_26102022003786', '0090016900_26102022003786']
Stack 7 with items: ['0090016900_26102022003786', '0090016900_26102022003786', '0090016900_26102022003786']
Stack 8 with items: ['0090016900_26102022003764', '0090016900_26102022003764', '0090016900_26102022003764']
Stack 9 with items: ['0090016900_26102022003764', '0090016900_26102022003764', '0090016900_26102022003764']
Stack 10 with items: ['0090016900_26102022003764', '0090016900_26102022003764', '0090016900_26102022003764']
Stack 11 with items: ['0090016900_26102022003764', '0090016900_26102022003354', '0090016900_26102022003354']
Stack 12 with items: ['0090016900_26102022003354', '0090016900_26102022003354', '0090016900_26102022003354']
Stack 13 with items: ['0090016900_26102022003354', '0090016900_26102022003354', '0090016900_26102022003354']
Stack 14 with items: ['0090016900_26102022010850', '0090016900_26102022010507']
Stack 15 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 16 with items: ['0090016900_26102022010850', '0090016900_26102022010507']
Stack 17 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 18 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 19 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 20 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 21 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 22 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 23 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 24 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 25 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 26 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 27 with items: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 28 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 29 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 30 with items: ['0090016900_26102022010850', '0090016900_26102022010850']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022010850', '0090016900_26102022010507']
Stack 15 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 16 missing: ['0090016900_26102022010850', '0090016900_26102022010507']
Stack 17 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 18 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 19 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 20 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 21 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 22 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 23 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 24 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 25 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 26 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 27 missing: ['0090016900_26102022010507', '0090016900_26102022010507']
Stack 28 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 29 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
Stack 30 missing: ['0090016900_26102022010850', '0090016900_26102022010850']
