dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P195561701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 1 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 2 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 3 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 4 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 5 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 6 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 7 with items: ['0091017300_03072022006371', '0091017300_03072022006371', '0091017300_03072022006371']
Stack 8 with items: ['0091017300_03072022006371', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 9 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 10 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 11 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 12 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 13 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 14 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 15 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 16 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 17 with items: ['0091017300_03072022003511', '0091017300_03072022003511', '0091017300_03072022003511']
Stack 18 with items: ['0091017300_03072022003511', '0091017300_03072022000499', '0091017300_03072022003511']
Stack 19 with items: ['0091017300_03072022000499', '0091017300_03072022000499', '0091017300_03072022000499']
Stack 20 with items: ['0091017300_03072022000499', '0091017300_03072022000499', '0091017300_03072022000499']
Stack 21 with items: ['0091017300_03072022000499', '0091017300_03072022000499', '0091017300_03072022000499']
Stack 22 with items: ['0091017300_03072022000499', '0091017300_03072022000499', '0091017300_03072022000499']
Stack 23 with items: ['0091017300_03072022000499', '0091017300_03072022000499', '0091017300_03072022000499']
Stack 24 with items: ['0091017300_03072022004151', '0091017300_03072022004151', '0091017300_03072022004151']
Stack 25 with items: ['0091017300_03072022004151', '0091017300_03072022004151', '0091017300_03072022004151']
Heuristic packed all stacks
