dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080224207
Min2DVol: 30.633119999999987 [m2]
Stack 0 with items: ['0090017100_28022023026920', '0090017100_28022023026920']
Stack 1 with items: ['0090017100_28022023026920', '0090017100_28022023026920']
Stack 2 with items: ['0090017100_28022023026920', '0090017100_28022023026920']
Stack 3 with items: ['0090017100_28022023023631', '0090017100_28022023023631']
Stack 4 with items: ['0090017100_28022023023631', '0090017100_28022023023631']
Stack 5 with items: ['0090017100_28022023023631', '0090017100_28022023022795']
Stack 6 with items: ['0090017100_28022023022795', '0090017100_28022023019622']
Stack 7 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 8 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 9 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 10 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 11 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 12 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 13 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 14 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 15 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 16 with items: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 17 with items: ['0090017100_28022023019622', '0090017100_28022023016065']
Stack 18 with items: ['0090017100_28022023016065', '0090017100_28022023015394']
Stack 19 with items: ['0090017100_28022023015394', '0090017100_28022023015394']
Stack 20 with items: ['0090017100_28022023014904', '0090017100_28022023014904']
Stack 21 with items: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 22 with items: ['0090017100_28022023013511', '0090017100_28022023013511']
Stack 23 with items: ['0090017100_28022023009894', '0090017100_28022023007637']
Stack 24 with items: ['0090017100_28022023007637', '0090017100_28022023007637']
Stack 25 with items: ['0090017100_28022023006757', '0090017100_28022023003106']
Stack 26 with items: ['0090017100_28022023004992', '0090017100_28022023004074']
Stack 27 with items: ['0090017100_28022023025426', '0090017100_28022023008698', '0090017100_28022023008698', '0090017100_28022023025426']
Stack 28 with items: ['0090017100_28022023009653', '0090017100_28022023008698', '0090017100_28022023005884', '0090017100_28022023013886', '0090017100_28022023014185', '0090017100_28022023023100']
Stack 29 with items: ['0090017100_28022023014185', '0090017100_28022023009653', '0090017100_28022023009653', '0090017100_28022023009653', '0090017100_28022023009653', '0090017100_28022023014185', '0090017100_28022023014185']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 13 missing: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 14 missing: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 15 missing: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 16 missing: ['0090017100_28022023019622', '0090017100_28022023019622']
Stack 17 missing: ['0090017100_28022023019622', '0090017100_28022023016065']
Stack 18 missing: ['0090017100_28022023016065', '0090017100_28022023015394']
Stack 19 missing: ['0090017100_28022023015394', '0090017100_28022023015394']
Stack 20 missing: ['0090017100_28022023014904', '0090017100_28022023014904']
Stack 21 missing: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 22 missing: ['0090017100_28022023013511', '0090017100_28022023013511']
Stack 23 missing: ['0090017100_28022023009894', '0090017100_28022023007637']
Stack 24 missing: ['0090017100_28022023007637', '0090017100_28022023007637']
Stack 25 missing: ['0090017100_28022023006757', '0090017100_28022023003106']
