dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030730', '0090016200_28022023030730']
Stack 1 with items: ['0090016200_28022023030671', '0090016200_28022023028476']
Stack 2 with items: ['0090016200_28022023028476', '0090016200_28022023028476']
Stack 3 with items: ['0090016200_28022023028476', '0090016200_28022023028476']
Stack 4 with items: ['0090016200_28022023028476', '0090016200_28022023028476']
Stack 5 with items: ['0090016200_28022023028476', '0090016200_28022023028476']
Stack 6 with items: ['0090016200_28022023028476', '0090016200_28022023018757']
Stack 7 with items: ['0090016200_28022023008724', '0090016200_28022023008724']
Stack 8 with items: ['0090016200_28022023008724', '0090016200_28022023006816']
Stack 9 with items: ['0090016200_28022023006816', '0090016200_28022023006816']
Stack 10 with items: ['0090016200_28022023006816', '0090016200_28022023005670']
Stack 11 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Stack 12 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Stack 13 with items: ['0090016200_28022023005670', '0090016200_28022023005670']
Heuristic packed all stacks
