dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087384803
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_27022023027756', '0090038300_27022023027756', '0090038300_27022023027756']
Stack 1 with items: ['0090038300_27022023027756', '0090038300_27022023027756', '0090038300_27022023027756']
Stack 2 with items: ['0090038300_27022023027756', '0090038300_27022023027756', '0090038300_27022023027756']
Stack 3 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 4 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 5 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 6 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 7 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 8 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 9 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 10 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 11 with items: ['0090038300_27022023026742', '0090038300_27022023026742', '0090038300_27022023026742']
Stack 12 with items: ['0090038300_27022023001231', '0090038300_27022023000512', '0090038300_27022023001231']
Stack 13 with items: ['0090038300_27022023000512', '0090038300_27022023000512', '0090038300_27022023000512']
Stack 14 with items: ['0090038300_27022023000512', '0090038300_27022023000512', '0090038300_27022023000512']
Stack 15 with items: ['0090038300_27022023000512', '0090038300_27022023000512', '0090038300_27022023000512']
Stack 16 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 17 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 18 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 19 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 20 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 21 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 22 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 23 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 24 with items: ['0090038300_27022023000235', '0090038300_27022023000235', '0090038300_27022023000235']
Stack 25 with items: ['0090038300_27022023026673', '0090038300_27022023036603']
Stacks not packed:
Stack 15 missing: ['0090038300_27022023000512', '0090038300_27022023000512', '0090038300_27022023000512']
