dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038287', '0090016200_27022023038287']
Stack 1 with items: ['0090016200_27022023038287', '0090016200_27022023038287']
Stack 2 with items: ['0090016200_27022023038287', '0090016200_27022023038287']
Stack 3 with items: ['0090016200_27022023038287', '0090016200_27022023038287']
Stack 4 with items: ['0090016200_27022023038287', '0090016200_27022023038287']
Stack 5 with items: ['0090016200_27022023031655', '0090016200_27022023031655']
Stack 6 with items: ['0090016200_27022023031655', '0090016200_27022023031655']
Stack 7 with items: ['0090016200_27022023011278', '0090016200_27022023011278']
Stack 8 with items: ['0090016200_27022023011278', '0090016200_27022023011278']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023031655', '0090016200_27022023031655']
