dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039826', '0090016900_08062023039826']
Stack 1 with items: ['0090016900_08062023039826', '0090016900_08062023039826']
Stack 2 with items: ['0090016900_08062023039826', '0090016900_08062023039826']
Stack 3 with items: ['0090016900_08062023039826', '0090016900_08062023039826']
Stack 4 with items: ['0090016900_08062023035906', '0090016900_08062023035906']
Stack 5 with items: ['0090016900_08062023035906', '0090016900_08062023035906']
Stack 6 with items: ['0090016900_08062023024271', '0090016900_08062023024271']
Stack 7 with items: ['0090016900_08062023020739', '0090016900_08062023000184']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023035906', '0090016900_08062023035906']
Stack 6 missing: ['0090016900_08062023024271', '0090016900_08062023024271']
