dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023035150', '0090019100_27022023027734', '0090019100_27022023035150']
Stack 1 with items: ['0090019100_27022023020993', '0090019100_27022023017860', '0090019100_27022023017860']
Stack 2 with items: ['0090019100_27022023017860', '0090019100_27022023017860', '0090019100_27022023017860']
Stack 3 with items: ['0090019100_27022023017860', '0090019100_27022023017860', '0090019100_27022023017860']
Stack 4 with items: ['0090019100_27022023017860', '0090019100_27022023017860', '0090019100_27022023017860']
Stack 5 with items: ['0090019100_27022023017860', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 6 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 7 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 8 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 9 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 10 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 11 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 12 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 13 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 14 with items: ['0090019100_27022023011883', '0090019100_27022023000376', '0090019100_27022023000376']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023011883', '0090019100_27022023000376', '0090019100_27022023000376']
