dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104730405
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090018000_28022023006640', '0090018000_28022023001289', '0090018000_28022023006640']
Stack 1 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 2 with items: ['0090018000_28022023001289', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 3 with items: ['0090018000_28022023001289', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 4 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 5 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 6 with items: ['0090018000_28022023009720', '0090018000_28022023001289', '0090018000_28022023001289']
Stack 7 with items: ['0090018000_28022023014540', '0090018000_28022023013085', '0090018000_28022023013075']
Stack 8 with items: ['0090018000_28022023013075', '0090018000_28022023013075', '0090018000_28022023013075']
Stack 9 with items: ['0090018000_28022023013075', '0090018000_28022023009414', '0090018000_28022023005595']
Stack 10 with items: ['0090018000_28022023005595', '0090018000_28022023005571', '0090018000_28022023005571']
Stack 11 with items: ['0090018000_28022023005571', '0090018000_28022023005571', '0090018000_28022023005571']
Stack 12 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 13 with items: ['0090018000_28022023003979', '0090018000_28022023003979', '0090018000_28022023003979']
Stack 14 with items: ['0090018000_28022023003979', '0090018000_28022023003465', '0090018000_28022023003979']
Stack 15 with items: ['0090018000_28022023003465', '0090018000_28022023003465', '0090018000_28022023003465']
Stack 16 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023001854']
Stack 17 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023001854']
Stack 18 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023001854']
Stack 19 with items: ['0090018000_28022023003067', '0090018000_28022023006058', '0090018000_28022023006245']
Heuristic packed all stacks
