dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P083339043
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023000753', '0090017100_28022023000753', '0090017100_28022023000753']
Stack 1 with items: ['0090017100_28022023000753', '0090017100_28022023000753', '0090017100_28022023000753']
Stack 2 with items: ['0090017100_28022023000753', '0090017100_28022023000753', '0090017100_28022023007786']
Stack 3 with items: ['0090017100_28022023000753', '0090017100_28022023000753', '0090017100_28022023000753']
Stack 4 with items: ['0090017100_28022023000753', '0090017100_28022023000753', '0090017100_28022023007786']
Stack 5 with items: ['0090017100_28022023000753']
Stack 6 with items: ['0090017100_28022023026919', '0090017100_28022023016602', '0090017100_28022023008112']
Stack 7 with items: ['0090017100_28022023016602', '0090017100_28022023008112', '0090017100_28022023008112']
Stack 8 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 9 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 10 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 11 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 12 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 13 with items: ['0090017100_28022023021626', '0090017100_28022023021626']
Stack 14 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 15 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 16 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 17 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 18 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 19 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Stack 20 with items: ['0090017100_28022023017879', '0090017100_28022023017879']
Heuristic packed all stacks
