dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 1 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 2 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 3 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 4 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 5 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 6 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 7 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 8 with items: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 9 with items: ['0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962']
Stack 10 with items: ['0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962']
Stack 11 with items: ['0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962', '0090016900_28022023023962']
Stack 12 with items: ['0090016900_28022023023962', '0090016900_28022023009000', '0090016900_28022023023962', '0090016900_28022023023962']
Stack 13 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 14 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 15 with items: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 16 with items: ['0090016900_28022023009000', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023009000']
Stack 17 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 18 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 19 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 20 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 21 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 22 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 23 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 24 with items: ['0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838', '0090016900_28022023001838']
Stack 25 with items: ['0090016900_28022023001838', '0090016900_28022023001838']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 3 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 4 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 5 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 6 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 7 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 8 missing: ['0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578', '0090016900_28022023033578']
Stack 13 missing: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 14 missing: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
Stack 15 missing: ['0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000', '0090016900_28022023009000']
