dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P072382411
Min2DVol: 23.88903000000001 [m2]
Stack 0 with items: ['0090038300_28022023016409', '0090038300_28022023016409', '0090038300_28022023016409']
Stack 1 with items: ['0090038300_28022023016409', '0090038300_28022023016409', '0090038300_28022023016409']
Stack 2 with items: ['0090038300_28022023016154', '0090038300_28022023016151', '0090038300_28022023016048']
Stack 3 with items: ['0090038300_28022023016048', '0090038300_28022023016048', '0090038300_28022023016048']
Stack 4 with items: ['0090038300_28022023016048', '0090038300_28022023015900', '0090038300_28022023015900']
Stack 5 with items: ['0090038300_28022023015900', '0090038300_28022023015488', '0090038300_28022023015900']
Stack 6 with items: ['0090038300_28022023015300', '0090038300_28022023015300', '0090038300_28022023015300']
Stack 7 with items: ['0090038300_28022023015300', '0090038300_28022023014627', '0090038300_28022023015300']
Stack 8 with items: ['0090038300_28022023014477', '0090038300_28022023014013', '0090038300_28022023014013']
Stack 9 with items: ['0090038300_28022023014013', '0090038300_28022023014013', '0090038300_28022023014013']
Stack 10 with items: ['0090038300_28022023014013', '0090038300_28022023014013', '0090038300_28022023014013']
Stack 11 with items: ['0090038300_28022023013098', '0090038300_28022023012779', '0090038300_28022023012197']
Stack 12 with items: ['0090038300_28022023011427', '0090038300_28022023011228', '0090038300_28022023011207']
Stack 13 with items: ['0090038300_28022023011207', '0090038300_28022023011207', '0090038300_28022023011207']
Stack 14 with items: ['0090038300_28022023011196', '0090038300_28022023010866', '0090038300_28022023010091']
Stack 15 with items: ['0090038300_28022023009641', '0090038300_28022023009641', '0090038300_28022023009641']
Stack 16 with items: ['0090038300_28022023009641', '0090038300_28022023009641', '0090038300_28022023009641']
Stack 17 with items: ['0090038300_28022023009641', '0090038300_28022023009641', '0090038300_28022023009641']
Stack 18 with items: ['0090038300_28022023009566', '0090038300_28022023009497', '0090038300_28022023009497']
Stack 19 with items: ['0090038300_28022023009497', '0090038300_28022023009497', '0090038300_28022023009497']
Stack 20 with items: ['0090038300_28022023009497', '0090038300_28022023009211', '0090038300_28022023009211']
Stack 21 with items: ['0090038300_28022023009211', '0090038300_28022023009015', '0090038300_28022023009211']
Stack 22 with items: ['0090038300_28022023008036', '0090038300_28022023005980', '0090038300_28022023005980']
Stack 23 with items: ['0090038300_28022023005980', '0090038300_28022023005980', '0090038300_28022023005980']
Stack 24 with items: ['0090038300_28022023005980', '0090038300_28022023005322', '0090038300_28022023005188']
Stack 25 with items: ['0090038300_28022023003757', '0090038300_28022023003677', '0090038300_28022023003677']
Stack 26 with items: ['0090038300_28022023003677', '0090038300_28022023003673', '0090038300_28022023003677']
Stack 27 with items: ['0090038300_28022023003627', '0090038300_28022023003627', '0090038300_28022023003627']
Stack 28 with items: ['0090038300_28022023003627', '0090038300_28022023003627', '0090038300_28022023003627']
Stack 29 with items: ['0090038300_28022023003627', '0090038300_28022023003158', '0090038300_28022023003158']
Stack 30 with items: ['0090038300_28022023003158', '0090038300_28022023003158', '0090038300_28022023003158']
Stack 31 with items: ['0090038300_28022023002893', '0090038300_28022023002893', '0090038300_28022023002893']
Stack 32 with items: ['0090038300_28022023002893', '0090038300_28022023001070', '0090038300_28022023001070']
Stack 33 with items: ['0090038300_28022023001014', '0090038300_28022023000354']
Stack 34 with items: ['0090038300_28022023004878']
Stack 35 with items: ['0090038300_28022023006860', '0090038300_28022023007475', '0090038300_28022023013001']
Stack 36 with items: ['0090038300_28022023006912', '0090038300_28022023007475', '0090038300_28022023008256']
Stack 37 with items: ['0090038300_28022023006860']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023016154', '0090038300_28022023016151', '0090038300_28022023016048']
Stack 7 missing: ['0090038300_28022023015300', '0090038300_28022023014627', '0090038300_28022023015300']
Stack 11 missing: ['0090038300_28022023013098', '0090038300_28022023012779', '0090038300_28022023012197']
Stack 13 missing: ['0090038300_28022023011207', '0090038300_28022023011207', '0090038300_28022023011207']
Stack 14 missing: ['0090038300_28022023011196', '0090038300_28022023010866', '0090038300_28022023010091']
Stack 18 missing: ['0090038300_28022023009566', '0090038300_28022023009497', '0090038300_28022023009497']
Stack 21 missing: ['0090038300_28022023009211', '0090038300_28022023009015', '0090038300_28022023009211']
Stack 25 missing: ['0090038300_28022023003757', '0090038300_28022023003677', '0090038300_28022023003677']
Stack 26 missing: ['0090038300_28022023003677', '0090038300_28022023003673', '0090038300_28022023003677']
Stack 30 missing: ['0090038300_28022023003158', '0090038300_28022023003158', '0090038300_28022023003158']
Stack 31 missing: ['0090038300_28022023002893', '0090038300_28022023002893', '0090038300_28022023002893']
Stack 35 missing: ['0090038300_28022023006860', '0090038300_28022023007475', '0090038300_28022023013001']
Stack 36 missing: ['0090038300_28022023006912', '0090038300_28022023007475', '0090038300_28022023008256']
