dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095067001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 1 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 2 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 3 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 4 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 5 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 6 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 7 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 8 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 9 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 10 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 11 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 12 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 13 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 14 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 15 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 16 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 17 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 18 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Stack 19 with items: ['0090016900_28022023025411', '0090016900_28022023025411', '0090016900_28022023025411']
Heuristic packed all stacks
