dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080383403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023030227', '0090038300_28022023029401', '0090038300_28022023028257']
Stack 1 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 2 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 3 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 4 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 5 with items: ['0090038300_28022023028257', '0090038300_28022023028257', '0090038300_28022023028257']
Stack 6 with items: ['0090038300_28022023028257', '0090038300_28022023027683', '0090038300_28022023028257']
Stack 7 with items: ['0090038300_28022023027683', '0090038300_28022023027683', '0090038300_28022023027683']
Stack 8 with items: ['0090038300_28022023027683', '0090038300_28022023027683', '0090038300_28022023027683']
Stack 9 with items: ['0090038300_28022023027683', '0090038300_28022023023422', '0090038300_28022023027683']
Stack 10 with items: ['0090038300_28022023022857', '0090038300_28022023022857', '0090038300_28022023022857']
Stack 11 with items: ['0090038300_28022023022857', '0090038300_28022023022857', '0090038300_28022023022857']
Stack 12 with items: ['0090038300_28022023018119', '0090038300_28022023015770', '0090038300_28022023013455']
Stack 13 with items: ['0090038300_28022023013341', '0090038300_28022023009448', '0090038300_28022023007198']
Stack 14 with items: ['0090038300_28022023005520', '0090038300_28022023004833', '0090038300_28022023002582']
Stack 15 with items: ['0090038300_28022023002582', '0090038300_28022023002178', '0090038300_28022023002582']
Heuristic packed all stacks
