dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 1 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 2 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 3 with items: ['0090016200_28022023022597', '0090016200_28022023022597']
Stack 4 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 5 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 6 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 7 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 8 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 9 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 10 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 11 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 12 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 13 with items: ['0090016200_28022023014509', '0090016200_28022023014509']
Stack 14 with items: ['0090016200_28022023022262', '0090016200_28022023023608']
Stack 15 with items: ['0090016200_28022023026809', '0090016200_28022023026809']
Heuristic packed all stacks
