dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079386103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023030087', '0090038300_28022023030087', '0090038300_28022023030087']
Stack 1 with items: ['0090038300_28022023030087', '0090038300_28022023030087', '0090038300_28022023030087']
Stack 2 with items: ['0090038300_28022023030087', '0090038300_28022023030087', '0090038300_28022023030087']
Stack 3 with items: ['0090038300_28022023030087', '0090038300_28022023030087', '0090038300_28022023030087']
Stack 4 with items: ['0090038300_28022023030087', '0090038300_28022023027890', '0090038300_28022023030087']
Stack 5 with items: ['0090038300_28022023027890', '0090038300_28022023027890', '0090038300_28022023027890']
Stack 6 with items: ['0090038300_28022023027890', '0090038300_28022023027890', '0090038300_28022023027890']
Stack 7 with items: ['0090038300_28022023027890', '0090038300_28022023027890', '0090038300_28022023027890']
Stack 8 with items: ['0090038300_28022023024055', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 9 with items: ['0090038300_28022023024055', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 10 with items: ['0090038300_28022023024055', '0090038300_28022023024055', '0090038300_28022023024055']
Stack 11 with items: ['0090038300_28022023024055', '0090038300_28022023022318', '0090038300_28022023024055']
Stack 12 with items: ['0090038300_28022023013467', '0090038300_28022023002353', '0090038300_28022023002353']
Stack 13 with items: ['0090038300_28022023002353', '0090038300_28022023002353', '0090038300_28022023002353']
Stack 14 with items: ['0090038300_28022023002353', '0090038300_28022023002353', '0090038300_28022023002353']
Stack 15 with items: ['0090038300_28022023000532']
Stack 16 with items: ['0090038300_28022023007999', '0090038300_28022023007999', '0090038300_28022023007999']
Stack 17 with items: ['0090038300_28022023006581', '0090038300_28022023006581', '0090038300_28022023006581']
Stack 18 with items: ['0090038300_28022023007999', '0090038300_28022023007999', '0090038300_28022023007999']
Stack 19 with items: ['0090038300_28022023006581', '0090038300_28022023006581', '0090038300_28022023006581']
Stack 20 with items: ['0090038300_28022023006581', '0090038300_28022023006581', '0090038300_28022023006581']
Stack 21 with items: ['0090038300_28022023019853', '0090038300_28022023007999', '0090038300_28022023019853']
Heuristic packed all stacks
