dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P203069001
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 1 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 2 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 3 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 4 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 5 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 6 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 7 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 8 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 9 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 10 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 11 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 12 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 15 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 16 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 17 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 18 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 19 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 20 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 21 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 22 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 23 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 24 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 25 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 26 with items: ['0090016900_14062023021929']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 15 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 16 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 17 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 18 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 19 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 20 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 21 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 22 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 23 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 24 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 25 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
