dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P180069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041267', '0090016900_08062023041267']
Stack 1 with items: ['0090016900_08062023041267', '0090016900_08062023041267']
Stack 2 with items: ['0090016900_08062023041267', '0090016900_08062023041267']
Stack 3 with items: ['0090016900_08062023041267', '0090016900_08062023041267']
Stack 4 with items: ['0090016900_08062023041267', '0090016900_08062023041267']
Stack 5 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 6 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 7 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 8 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 9 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 10 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Stack 11 with items: ['0090016900_08062023039929', '0090016900_08062023039929']
Heuristic packed all stacks
