dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107384813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028980', '0090038300_28022023028980', '0090038300_28022023028980']
Stack 1 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 2 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 3 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 4 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 5 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 6 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 7 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 8 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 9 with items: ['0090038300_28022023027969', '0090038300_28022023027969', '0090038300_28022023027969']
Stack 10 with items: ['0090038300_28022023027969', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 11 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 12 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 13 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 14 with items: ['0090038300_28022023015183', '0090038300_28022023015183', '0090038300_28022023015183']
Stack 15 with items: ['0090038300_28022023015183', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 16 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 17 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 18 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 19 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 20 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 21 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 22 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 23 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 24 with items: ['0090038300_28022023013072', '0090038300_28022023013072', '0090038300_28022023013072']
Stack 25 with items: ['0090038300_28022023009593', '0090038300_28022023001933']
Heuristic packed all stacks
