dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 1 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 2 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 3 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 4 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 5 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 6 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 7 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 8 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 9 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 10 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 11 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 12 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 13 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 14 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Stack 15 with items: ['0090017100_27022023032933', '0090017100_27022023032933', '0090017100_27022023032933']
Heuristic packed all stacks
