dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 1 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 2 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 3 with items: ['0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899', '0091017300_28022023022899']
Stack 4 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 5 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 6 with items: ['0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 7 with items: ['0091017300_28022023006790', '0091017300_28022023004435', '0091017300_28022023006790', '0091017300_28022023006790']
Stack 8 with items: ['0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435']
Stack 9 with items: ['0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435']
Stack 10 with items: ['0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435']
Stack 11 with items: ['0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435', '0091017300_28022023004435']
Stack 12 with items: ['0091017300_28022023004435', '0091017300_28022023001585', '0091017300_28022023004435', '0091017300_28022023004435']
Stack 13 with items: ['0091017300_28022023001585', '0091017300_28022023001585', '0091017300_28022023001585', '0091017300_28022023001585']
Stack 14 with items: ['0091017300_28022023001585', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001585']
Stack 15 with items: ['0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528', '0091017300_28022023001528']
Heuristic packed all stacks
