dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 1 with items: ['0090038300_28022023029214', '0090038300_28022023029214', '0090038300_28022023029214']
Stack 2 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 3 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 4 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 5 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 6 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 7 with items: ['0090038300_28022023013988', '0090038300_28022023013988', '0090038300_28022023013988']
Stack 8 with items: ['0090038300_28022023010091', '0090038300_28022023010091', '0090038300_28022023010091']
Stack 9 with items: ['0090038300_28022023010091', '0090038300_28022023010091', '0090038300_28022023010091']
Stack 10 with items: ['0090038300_28022023010091', '0090038300_28022023010091', '0090038300_28022023010091']
Stack 11 with items: ['0090038300_28022023010091', '0090038300_28022023010091', '0090038300_28022023010091']
Stack 12 with items: ['0090038300_28022023010091', '0090038300_28022023010091', '0090038300_28022023010091']
Heuristic packed all stacks
