dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P203414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 1 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 2 with items: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 with items: ['0090016800_14062023042900', '0090016800_14062023037451', '0090016800_14062023035357']
Stack 4 with items: ['0090016800_14062023035357', '0090016800_14062023033457', '0090016800_14062023024189']
Stack 5 with items: ['0090016800_14062023024189', '0090016800_14062023024189', '0090016800_14062023024189']
Stack 6 with items: ['0090016800_14062023024189', '0090016800_14062023020081', '0090016800_14062023024189']
Stack 7 with items: ['0090016800_14062023020081', '0090016800_14062023016043', '0090016800_14062023016043']
Stack 8 with items: ['0090016800_14062023012554', '0090016800_14062023012554', '0090016800_14062023012554']
Stack 9 with items: ['0090016800_14062023010620', '0090016800_14062023010265', '0090016800_14062023010265']
Stack 10 with items: ['0090016800_14062023010265', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 11 with items: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 12 with items: ['0090016800_14062023005925', '0090016800_14062023003213', '0090016800_14062023003213']
Stack 13 with items: ['0090016800_14062023003213', '0090016800_14062023003213', '0090016800_14062023003213']
Stack 14 with items: ['0090016800_14062023003213', '0090016800_14062023002099', '0090016800_14062023001428']
Stack 15 with items: ['0090016800_14062023001428']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 1 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 2 missing: ['0090016800_14062023042900', '0090016800_14062023042900', '0090016800_14062023042900']
Stack 3 missing: ['0090016800_14062023042900', '0090016800_14062023037451', '0090016800_14062023035357']
Stack 8 missing: ['0090016800_14062023012554', '0090016800_14062023012554', '0090016800_14062023012554']
Stack 10 missing: ['0090016800_14062023010265', '0090016800_14062023007844', '0090016800_14062023007844']
Stack 11 missing: ['0090016800_14062023007844', '0090016800_14062023007844', '0090016800_14062023007844']
