dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204404201
Min2DVol: 30.209555999999996 [m2]
Stack 0 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 1 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 2 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 3 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 4 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 5 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 6 with items: ['0090016800_03072022007028', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 7 with items: ['0090016800_03072022000276', '0090016800_03072022000276', '0090016800_03072022000276']
Stack 8 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 9 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 10 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 11 with items: ['0090016800_03072022001568']
Stack 12 with items: ['0090016800_03072022008950', '0090016800_03072022007791', '0090016800_03072022008950']
Stack 13 with items: ['0090016800_03072022007791', '0090016800_03072022007791', '0090016800_03072022007791']
Stack 14 with items: ['0090016800_03072022007791', '0090016800_03072022003832', '0090016800_03072022007791']
Stack 15 with items: ['0090016800_03072022003832', '0090016800_03072022001124', '0090016800_03072022003832']
Stack 16 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 17 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 18 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 19 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 20 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 21 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 22 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 23 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 24 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Heuristic packed all stacks
