dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322358103
Min2DVol: 22.320000000000014 [m2]
Stack 0 with items: ['0091017200_26102022014237', '0091017200_26102022014237', '0091017200_26102022014237', '0091017200_26102022014237']
Stack 1 with items: ['0091017200_26102022014237', '0091017200_26102022003699', '0091017200_26102022003699', '0091017200_26102022003699']
Stack 2 with items: ['0091017200_26102022006840', '0091017200_26102022006840', '0091017200_26102022006840']
Stack 3 with items: ['0091017200_26102022006840', '0091017200_26102022004833', '0091017200_26102022006840']
Stack 4 with items: ['0091017200_26102022004833', '0091017200_26102022004833', '0091017200_26102022004833']
Stack 5 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 6 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 7 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 8 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 9 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 10 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 11 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 12 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 13 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 14 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 15 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 16 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 17 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 18 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 19 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 20 with items: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 21 with items: ['0091017200_26102022001045', '0091017200_26102022001045', '0091017200_26102022001045']
Stack 22 with items: ['0091017200_26102022008234', '0091017200_26102022008234', '0091017200_26102022008234', '0091017200_26102022008234']
Stack 23 with items: ['0091017200_26102022008234', '0091017200_26102022008234', '0091017200_26102022008234', '0091017200_26102022008234']
Stacks not packed:
Stack 2 missing: ['0091017200_26102022006840', '0091017200_26102022006840', '0091017200_26102022006840']
Stack 3 missing: ['0091017200_26102022006840', '0091017200_26102022004833', '0091017200_26102022006840']
Stack 4 missing: ['0091017200_26102022004833', '0091017200_26102022004833', '0091017200_26102022004833']
Stack 14 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 15 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 16 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 17 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 18 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 19 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 20 missing: ['0091017200_26102022004178', '0091017200_26102022004178', '0091017200_26102022004178']
Stack 21 missing: ['0091017200_26102022001045', '0091017200_26102022001045', '0091017200_26102022001045']
