dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 29.43480000000003 [m2]
Stack 0 with items: ['0090016200_28022023031107', '0090016200_28022023030079', '0090016200_28022023031107', '0090016200_28022023031107']
Stack 1 with items: ['0090016200_28022023030079', '0090016200_28022023023310', '0090016200_28022023030079', '0090016200_28022023030079']
Stack 2 with items: ['0090016200_28022023021664', '0090016200_28022023018109', '0090016200_28022023021664', '0090016200_28022023021664']
Stack 3 with items: ['0090016200_28022023015539', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023015539']
Stack 4 with items: ['0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 5 with items: ['0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 6 with items: ['0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 7 with items: ['0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 8 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 9 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 10 with items: ['0090016200_28022023009122', '0090016200_28022023009081', '0090016200_28022023002600', '0090016200_28022023009122']
Stack 11 with items: ['0090016200_28022023002600', '0090016200_28022023000424', '0090016200_28022023002600', '0090016200_28022023002600']
Stack 12 with items: ['0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424']
Stack 13 with items: ['0090016200_28022023000424', '0090016200_28022023000424']
Stack 14 with items: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 15 with items: ['0090016200_28022023032063', '0090016200_28022023027966', '0090016200_28022023032063']
Stack 16 with items: ['0090016200_28022023028113', '0090016200_28022023028113', '0090016200_28022023028113']
Stack 17 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 18 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 19 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 20 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 21 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 22 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 23 with items: ['0090016200_28022023027966', '0090016200_28022023027966', '0090016200_28022023027966']
Stack 24 with items: ['0090016200_28022023027966', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 25 with items: ['0090016200_28022023024094', '0090016200_28022023015073', '0090016200_28022023014479']
Stack 26 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 27 with items: ['0090016200_28022023023840', '0090016200_28022023023840', '0090016200_28022023023840']
Stack 28 with items: ['0090016200_28022023023840', '0090016200_28022023023832', '0090016200_28022023023832']
Stack 29 with items: ['0090016200_28022023023832', '0090016200_28022023020763', '0090016200_28022023020763']
Stack 30 with items: ['0090016200_28022023020626', '0090016200_28022023020626', '0090016200_28022023020626']
Stack 31 with items: ['0090016200_28022023020626', '0090016200_28022023020626', '0090016200_28022023020626']
Stack 32 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 33 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 34 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 35 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 36 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 37 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 38 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 39 with items: ['0090016200_28022023020117', '0090016200_28022023020117', '0090016200_28022023020117']
Stack 40 with items: ['0090016200_28022023017306', '0090016200_28022023012490', '0090016200_28022023017306']
Stack 41 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 42 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 43 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 44 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 45 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 46 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 47 with items: ['0090016200_28022023017306', '0090016200_28022023009773', '0090016200_28022023017306']
Stack 48 with items: ['0090016200_28022023017306', '0090016200_28022023012716', '0090016200_28022023009773']
Stack 49 with items: ['0090016200_28022023014479', '0090016200_28022023011993', '0090016200_28022023011993']
Stack 50 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 51 with items: ['0090016200_28022023012716', '0090016200_28022023009773', '0090016200_28022023012716']
Stack 52 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 53 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 54 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 55 with items: ['0090016200_28022023012716', '0090016200_28022023009693', '0090016200_28022023012716']
Stack 56 with items: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 57 with items: ['0090016200_28022023012716', '0090016200_28022023006343', '0090016200_28022023012716']
Stack 58 with items: ['0090016200_28022023011993', '0090016200_28022023010653', '0090016200_28022023011993']
Stack 59 with items: ['0090016200_28022023010653', '0090016200_28022023010653', '0090016200_28022023010653']
Stack 60 with items: ['0090016200_28022023007277', '0090016200_28022023006343', '0090016200_28022023007277']
Stack 61 with items: ['0090016200_28022023006343', '0090016200_28022023000523']
Stack 62 with items: ['0090016200_28022023004973', '0090016200_28022023004880', '0090016200_28022023004973']
Stack 63 with items: ['0090016200_28022023004880', '0090016200_28022023003608', '0090016200_28022023003608']
Stack 64 with items: ['0090016200_28022023003608', '0090016200_28022023001768', '0090016200_28022023003608']
Stack 65 with items: ['0090016200_28022023001768', '0090016200_28022023001489', '0090016200_28022023001768']
Stack 66 with items: ['0090016200_28022023031224', '0090016200_28022023031224', '0090016200_28022023031224']
Stack 67 with items: ['0090016200_28022023031224', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 68 with items: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
Stack 69 with items: ['0090016200_28022023025533', '0090016200_28022023025533', '0090016200_28022023025533']
