dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P104038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023023373', '0090016200_28022023018833']
Stack 1 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 2 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 3 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 4 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 5 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 6 with items: ['0090016200_28022023018833', '0090016200_28022023018833']
Stack 7 with items: ['0090016200_28022023018833', '0090016200_28022023016831']
Stack 8 with items: ['0090016200_28022023015811', '0090016200_28022023011475']
Stack 9 with items: ['0090016200_28022023011475', '0090016200_28022023011475']
Stack 10 with items: ['0090016200_28022023011475', '0090016200_28022023011475']
Stack 11 with items: ['0090016200_28022023011475', '0090016200_28022023011475']
Stack 12 with items: ['0090016200_28022023005685', '0090016200_28022023005685']
Stack 13 with items: ['0090016200_28022023005685', '0090016200_28022023005685']
Stack 14 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 15 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Heuristic packed all stacks
