dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P353221703
Min2DVol: 17.157144 [m2]
Stack 0 with items: ['0090015100_26102022007724', '0090015100_26102022007724']
Stack 1 with items: ['0090015100_26102022007724', '0090015100_26102022007724']
Stack 2 with items: ['0090015100_26102022001056', '0090015100_26102022007724']
Stack 3 with items: ['0090015100_26102022001056', '0090015100_26102022001056']
Stack 4 with items: ['0090015100_26102022001056', '0090015100_26102022001056']
Stack 5 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Stack 6 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Stack 7 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Stack 8 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Stack 9 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Stack 10 with items: ['0090015100_26102022009416', '0090015100_26102022009416']
Heuristic packed all stacks
