dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 1 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 2 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 3 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 4 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 5 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 6 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 7 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 8 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 9 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 10 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 11 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 12 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 13 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Heuristic packed all stacks
