dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 1 with items: ['0090016900_28022023030021', '0090016900_28022023030021']
Stack 2 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 3 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 4 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 5 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 6 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 7 with items: ['0090016900_28022023008694', '0090016900_28022023002841']
Stack 8 with items: ['0090016900_28022023002841', '0090016900_28022023002841']
Stack 9 with items: ['0090016900_28022023002841', '0090016900_28022023002841']
Stack 10 with items: ['0090016900_28022023002841', '0090016900_28022023002841']
Stack 11 with items: ['0090016900_28022023002841', '0090016900_28022023002841']
Heuristic packed all stacks
