dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220420405
Min2DVol: 25.467090000000013 [m2]
Stack 0 with items: ['0090017000_14062023040187', '0090017000_14062023037451', '0090017000_14062023033152']
Stack 1 with items: ['0090017000_14062023033152', '0090017000_14062023023782', '0090017000_14062023033152']
Stack 2 with items: ['0090017000_14062023023782', '0090017000_14062023007296', '0090017000_14062023023782']
Stack 3 with items: ['0090017000_14062023007296', '0090017000_14062023000049', '0090017000_14062023007296']
Stack 4 with items: ['0090017000_14062023041456', '0090017000_14062023041456', '0090017000_14062023041456']
Stack 5 with items: ['0090017000_14062023041456', '0090017000_14062023038422', '0090017000_14062023038422']
Stack 6 with items: ['0090017000_14062023040840', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 7 with items: ['0090017000_14062023038422', '0090017000_14062023038422', '0090017000_14062023038422']
Stack 8 with items: ['0090017000_14062023037617', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 9 with items: ['0090017000_14062023036412', '0090017000_14062023036412', '0090017000_14062023036412']
Stack 10 with items: ['0090017000_14062023035528', '0090017000_14062023035528', '0090017000_14062023035528']
Stack 11 with items: ['0090017000_14062023035528', '0090017000_14062023035528', '0090017000_14062023035528']
Stack 12 with items: ['0090017000_14062023034620', '0090017000_14062023028602', '0090017000_14062023028602']
Stack 13 with items: ['0090017000_14062023031423', '0090017000_14062023028847', '0090017000_14062023031423']
Stack 14 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 15 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 16 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 17 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 18 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 19 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 20 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 21 with items: ['0090017000_14062023028847', '0090017000_14062023028847', '0090017000_14062023028847']
Stack 22 with items: ['0090017000_14062023028847', '0090017000_14062023021551', '0090017000_14062023021551']
Stack 23 with items: ['0090017000_14062023028602', '0090017000_14062023027690', '0090017000_14062023027690']
Stack 24 with items: ['0090017000_14062023027690', '0090017000_14062023027690', '0090017000_14062023027690']
Stack 25 with items: ['0090017000_14062023027690', '0090017000_14062023024896', '0090017000_14062023027690']
Stack 26 with items: ['0090017000_14062023024896', '0090017000_14062023021818', '0090017000_14062023024896']
Stack 27 with items: ['0090017000_14062023021818', '0090017000_14062023019412', '0090017000_14062023019412']
Stack 28 with items: ['0090017000_14062023021551', '0090017000_14062023021551', '0090017000_14062023021551']
Stack 29 with items: ['0090017000_14062023021551']
Stack 30 with items: ['0090017000_14062023019412', '0090017000_14062023015826', '0090017000_14062023019412']
Stack 31 with items: ['0090017000_14062023012829', '0090017000_14062023010109', '0090017000_14062023012829']
Stack 32 with items: ['0090017000_14062023010109', '0090017000_14062023008848', '0090017000_14062023010109']
Stack 33 with items: ['0090017000_14062023008848', '0090017000_14062023008848', '0090017000_14062023008848']
Stack 34 with items: ['0090017000_14062023005224', '0090017000_14062023002210', '0090017000_14062023001128']
Stack 35 with items: ['0090017000_14062023001128', '0090017000_14062023000353', '0090017000_14062023001128']
Stack 36 with items: ['0090017000_14062023000353', '0090017000_14062023000353', '0090017000_14062023000353']
Stack 37 with items: ['0090017000_14062023043141', '0090017000_14062023007564', '0090017000_14062023016928', '0090017000_14062023039880', '0090017000_14062023001464']
Stack 38 with items: ['0090017000_14062023035927', '0090017000_14062023032475']
Stack 39 with items: ['0090017000_14062023018450', '0090017000_14062023014148']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023040187', '0090017000_14062023037451', '0090017000_14062023033152']
Stack 1 missing: ['0090017000_14062023033152', '0090017000_14062023023782', '0090017000_14062023033152']
Stack 2 missing: ['0090017000_14062023023782', '0090017000_14062023007296', '0090017000_14062023023782']
Stack 3 missing: ['0090017000_14062023007296', '0090017000_14062023000049', '0090017000_14062023007296']
Stack 6 missing: ['0090017000_14062023040840', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 8 missing: ['0090017000_14062023037617', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 9 missing: ['0090017000_14062023036412', '0090017000_14062023036412', '0090017000_14062023036412']
Stack 12 missing: ['0090017000_14062023034620', '0090017000_14062023028602', '0090017000_14062023028602']
Stack 23 missing: ['0090017000_14062023028602', '0090017000_14062023027690', '0090017000_14062023027690']
Stack 26 missing: ['0090017000_14062023024896', '0090017000_14062023021818', '0090017000_14062023024896']
Stack 27 missing: ['0090017000_14062023021818', '0090017000_14062023019412', '0090017000_14062023019412']
Stack 30 missing: ['0090017000_14062023019412', '0090017000_14062023015826', '0090017000_14062023019412']
Stack 32 missing: ['0090017000_14062023010109', '0090017000_14062023008848', '0090017000_14062023010109']
Stack 33 missing: ['0090017000_14062023008848', '0090017000_14062023008848', '0090017000_14062023008848']
Stack 34 missing: ['0090017000_14062023005224', '0090017000_14062023002210', '0090017000_14062023001128']
Stack 35 missing: ['0090017000_14062023001128', '0090017000_14062023000353', '0090017000_14062023001128']
Stack 36 missing: ['0090017000_14062023000353', '0090017000_14062023000353', '0090017000_14062023000353']
