dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023021674', '0090016900_28022023021674']
Stack 1 with items: ['0090016900_28022023021674', '0090016900_28022023021674']
Stack 2 with items: ['0090016900_28022023019852', '0090016900_28022023018597']
Stack 3 with items: ['0090016900_28022023018597', '0090016900_28022023018597']
Stack 4 with items: ['0090016900_28022023018597', '0090016900_28022023018597']
Stack 5 with items: ['0090016900_28022023018597', '0090016900_28022023014256']
Stack 6 with items: ['0090016900_28022023014256', '0090016900_28022023014084']
Stack 7 with items: ['0090016900_28022023014084', '0090016900_28022023014084']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023019852', '0090016900_28022023018597']
Stack 7 missing: ['0090016900_28022023014084', '0090016900_28022023014084']
