dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P332067401
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 1 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 2 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 3 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 4 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 5 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 6 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 7 with items: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 8 with items: ['0090016900_26102022011150', '0090016900_26102022003849']
Stack 9 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 10 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 11 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 12 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 13 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 14 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 15 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 16 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 17 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 18 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 19 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 20 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 21 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 22 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 23 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 24 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 25 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 26 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 27 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 28 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 29 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 30 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 31 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 32 with items: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 33 with items: ['0090016900_26102022003066', '0090016900_26102022003066']
Stack 34 with items: ['0090016900_26102022003066', '0090016900_26102022003066']
Stack 35 with items: ['0090016900_26102022003066', '0090016900_26102022000404']
Stack 36 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stack 37 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stack 38 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stack 39 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stack 40 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stack 41 with items: ['0090016900_26102022000404', '0090016900_26102022000404']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 1 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 2 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 3 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 4 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 5 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 6 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 7 missing: ['0090016900_26102022011150', '0090016900_26102022011150']
Stack 8 missing: ['0090016900_26102022011150', '0090016900_26102022003849']
Stack 26 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 27 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 28 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 29 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 30 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 31 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
Stack 32 missing: ['0090016900_26102022003849', '0090016900_26102022003849']
