dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023026104', '0090017100_27022023026104']
Stack 1 with items: ['0090017100_27022023026104', '0090017100_27022023026104']
Stack 2 with items: ['0090017100_27022023026104', '0090017100_27022023023399']
Stack 3 with items: ['0090017100_27022023023399', '0090017100_27022023023399']
Stack 4 with items: ['0090017100_27022023023399', '0090017100_27022023023399']
Stack 5 with items: ['0090017100_27022023013799', '0090017100_27022023013799']
Stack 6 with items: ['0090017100_27022023013799', '0090017100_27022023013799']
Stack 7 with items: ['0090017100_27022023013799', '0090017100_27022023010422']
Stack 8 with items: ['0090017100_27022023009981', '0090017100_27022023005213']
Stack 9 with items: ['0090017100_27022023005213', '0090017100_27022023005213']
Stack 10 with items: ['0090017100_27022023005213', '0090017100_27022023005213']
Stack 11 with items: ['0090017100_27022023005213', '0090017100_27022023005213']
Stack 12 with items: ['0090017100_27022023005213', '0090017100_27022023005213']
Stack 13 with items: ['0090017100_27022023005213', '0090017100_27022023005213']
Heuristic packed all stacks
