dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P194036301
Min2DVol: 27.64799999999999 [m2]
Stack 0 with items: ['0090016200_14062023031803', '0090016200_14062023031803']
Stack 1 with items: ['0090016200_14062023023811', '0090016200_14062023020562']
Stack 2 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 3 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Stack 4 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Stack 5 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Stack 6 with items: ['0090016200_14062023010057', '0090016200_14062023008807']
Stack 7 with items: ['0090016200_14062023008807', '0090016200_14062023002225']
Stack 8 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 9 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 10 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Stack 11 with items: ['0090016200_14062023002225', '0090016200_14062023002225']
Heuristic packed all stacks
