dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P098420103
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_27022023011065', '0090017000_27022023011065', '0090017000_27022023011884']
Stack 1 with items: ['0090017000_27022023001200', '0090017000_27022023011884', '0090017000_27022023011884']
Stack 2 with items: ['0090017000_27022023011065', '0090017000_27022023011065', '0090017000_27022023011065']
Stack 3 with items: ['0090017000_27022023011884', '0090017000_27022023001200', '0090017000_27022023001200']
Stack 4 with items: ['0090017000_27022023022610', '0090017000_27022023022610', '0090017000_27022023022610']
Stack 5 with items: ['0090017000_27022023022610', '0090017000_27022023022610', '0090017000_27022023022610']
Stack 6 with items: ['0090017000_27022023022610', '0090017000_27022023022610', '0090017000_27022023022610']
Stack 7 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 8 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 9 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 10 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 11 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 12 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 13 with items: ['0090017000_27022023020816', '0090017000_27022023017523', '0090017000_27022023017523']
Stack 14 with items: ['0090017000_27022023017523', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 15 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 16 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 17 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 18 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 19 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 20 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 21 with items: ['0090017000_27022023010153', '0090017000_27022023010153', '0090017000_27022023010153']
Stack 22 with items: ['0090017000_27022023002289']
Stack 23 with items: ['0090017000_27022023006332', '0090017000_27022023010007', '0090017000_27022023021431']
Heuristic packed all stacks
