dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P336227203
Min2DVol: 39.43224000000002 [m2]
Stack 0 with items: ['0090015100_26102022000250', '0090015100_26102022000250']
Stack 1 with items: ['0090015100_26102022000250', '0090015100_26102022003817']
Stack 2 with items: ['0090015100_26102022003817', '0090015100_26102022003817']
Stack 3 with items: ['0090015100_26102022005912']
Stack 4 with items: ['0090015100_26102022008765', '0090015100_26102022008765']
Stack 5 with items: ['0090015100_26102022008765', '0090015100_26102022008765']
Stack 6 with items: ['0090015100_26102022008476', '0090015100_26102022008240', '0090015100_26102022002461']
Stack 7 with items: ['0090015100_26102022008240', '0090015100_26102022008240']
Stack 8 with items: ['0090015100_26102022008240', '0090015100_26102022008240']
Stack 9 with items: ['0090015100_26102022008240', '0090015100_26102022004419']
Stack 10 with items: ['0090015100_26102022007033', '0090015100_26102022007033']
Stack 11 with items: ['0090015100_26102022007033', '0090015100_26102022007033']
Stack 12 with items: ['0090015100_26102022004419', '0090015100_26102022004419']
Stack 13 with items: ['0090015100_26102022004419', '0090015100_26102022004419']
Stack 14 with items: ['0090015100_26102022004419', '0090015100_26102022004419']
Stack 15 with items: ['0090015100_26102022004419', '0090015100_26102022001417']
Stack 16 with items: ['0090015100_26102022003048', '0090015100_26102022003048']
Stack 17 with items: ['0090015100_26102022003048', '0090015100_26102022003048']
Stack 18 with items: ['0090015100_26102022003048', '0090015100_26102022003048']
Stack 19 with items: ['0090015100_26102022003048', '0090015100_26102022003048']
Stack 20 with items: ['0090015100_26102022003048', '0090015100_26102022003048']
Stack 21 with items: ['0090015100_26102022001378', '0090015100_26102022001378']
Stack 22 with items: ['0090015100_26102022001378', '0090015100_26102022001378']
Stack 23 with items: ['0090015100_26102022001378', '0090015100_26102022001378']
Stack 24 with items: ['0090015100_26102022005790', '0090015100_26102022005790']
Stack 25 with items: ['0090015100_26102022007101', '0090015100_26102022007101']
Stack 26 with items: ['0090015100_26102022005790', '0090015100_26102022005790']
Stack 27 with items: ['0090015100_26102022005790', '0090015100_26102022007101']
Stack 28 with items: ['0090015100_26102022007101', '0090015100_26102022005790']
Stack 29 with items: ['0090015100_26102022007101', '0090015100_26102022007101']
Stack 30 with items: ['0090015100_26102022005790', '0090015100_26102022005790']
Stack 31 with items: ['0090015100_26102022005790', '0090015100_26102022005790']
Stacks not packed:
Stack 28 missing: ['0090015100_26102022007101', '0090015100_26102022005790']
Stack 29 missing: ['0090015100_26102022007101', '0090015100_26102022007101']
Stack 30 missing: ['0090015100_26102022005790', '0090015100_26102022005790']
Stack 31 missing: ['0090015100_26102022005790', '0090015100_26102022005790']
