dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000394', '0090038300_27022023000394', '0090038300_27022023000394']
Stack 1 with items: ['0090038300_27022023000394', '0090038300_27022023000394', '0090038300_27022023000394']
Stack 2 with items: ['0090038300_27022023000394', '0090038300_27022023000394', '0090038300_27022023000394']
Stack 3 with items: ['0090038300_27022023027943', '0090038300_27022023027943', '0090038300_27022023027943']
Stack 4 with items: ['0090038300_27022023025384', '0090038300_27022023025384', '0090038300_27022023025384']
Stack 5 with items: ['0090038300_27022023002473', '0090038300_27022023002473', '0090038300_27022023002473']
Stack 6 with items: ['0090038300_27022023002473', '0090038300_27022023002473', '0090038300_27022023002473']
Stack 7 with items: ['0090038300_27022023030369', '0090038300_27022023030369', '0090038300_27022023030369']
Stack 8 with items: ['0090038300_27022023025384', '0090038300_27022023025384', '0090038300_27022023025384']
Stack 9 with items: ['0090038300_27022023030369', '0090038300_27022023030369', '0090038300_27022023030369']
Stack 10 with items: ['0090038300_27022023034894', '0090038300_27022023034894', '0090038300_27022023034894']
Stack 11 with items: ['0090038300_27022023034894', '0090038300_27022023034894', '0090038300_27022023034894']
Stack 12 with items: ['0090038300_27022023034894', '0090038300_27022023027510', '0090038300_27022023034894']
Stack 13 with items: ['0090038300_27022023011367', '0090038300_27022023011367', '0090038300_27022023011367']
Stack 14 with items: ['0090038300_27022023011367', '0090038300_27022023011367', '0090038300_27022023011367']
Stack 15 with items: ['0090038300_27022023011367', '0090038300_27022023006694', '0090038300_27022023011367']
Heuristic packed all stacks
