dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023029186', '0090017000_14062023025611']
Stack 1 with items: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 2 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 3 with items: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 4 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 5 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 6 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 7 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 8 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 9 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 10 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 11 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 12 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 13 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 14 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 15 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 16 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 17 with items: ['0090017000_14062023013160', '0090017000_14062023013160']
Stack 18 with items: ['0090017000_14062023007249', '0090017000_14062023007249']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023025611', '0090017000_14062023020194']
Stack 3 missing: ['0090017000_14062023018484', '0090017000_14062023017655']
Stack 18 missing: ['0090017000_14062023007249', '0090017000_14062023007249']
